stock_code,cluster_id
31#00984,0
31#00986,0
31#00987,0
31#00989,0
31#00990,0
31#00991,0
31#00992,0
31#00993,0
31#00994,0
31#00995,0
31#00997,0
31#00998,0
31#01001,0
31#01002,0
31#01003,0
31#01007,0
31#01008,0
31#01009,0
31#01010,0
31#01011,0
31#01013,0
31#01020,0
31#01022,0
31#01023,0
31#01024,0
31#01025,0
31#01026,0
31#01027,0
31#01028,0
31#01029,0
31#01030,0
31#01033,0
31#01034,0
31#01036,0
31#01037,0
31#01038,0
31#01039,0
31#01044,0
31#01045,0
31#01046,0
31#01049,0
31#01050,0
31#01051,0
31#01052,0
31#01053,0
31#01055,0
31#01057,0
31#01058,0
31#01059,0
31#01060,0
31#01061,0
31#01062,0
31#01063,0
31#01064,0
31#01065,0
31#01066,0
31#01068,0
31#01069,0
31#01070,0
31#01071,0
31#01072,0
31#01073,0
31#01075,0
31#01079,0
31#01080,0
31#01082,0
31#01083,0
31#01084,0
31#01085,0
31#01086,0
31#01087,0
31#01088,0
31#01090,0
31#01091,0
31#01093,0
31#01094,0
31#01097,0
31#01098,0
31#01099,0
31#01100,0
31#01101,0
31#01102,0
31#01104,0
31#01105,0
31#01107,0
31#01108,0
31#01109,0
31#01110,0
31#01112,0
31#01113,0
31#01114,0
31#01115,0
31#01116,0
31#01117,0
31#01119,0
31#01120,0
31#01121,0
31#01122,0
31#01123,0
31#01124,0
31#01126,0
31#01127,0
31#01128,0
31#01129,0
31#01130,0
31#01132,0
31#01133,0
31#01134,0
31#01137,0
31#01138,0
31#01140,0
31#01141,0
31#01142,0
31#01143,0
31#01145,0
31#01146,0
31#01147,0
31#01148,0
31#01150,0
31#01152,0
31#01153,0
31#01156,0
31#01157,0
31#01159,0
31#01161,0
31#01162,0
31#01163,0
31#01164,0
31#01165,0
31#01166,0
31#01167,0
31#01168,0
31#01170,0
31#01171,0
31#01172,0
31#01173,0
31#01176,0
31#01177,0
31#01179,0
31#01180,0
31#01181,0
31#01182,0
31#01183,0
31#01184,0
31#01185,0
31#01186,0
31#01188,0
31#01189,0
31#01193,0
31#01195,0
31#01196,0
31#01198,0
31#01199,0
31#01200,0
31#01201,0
31#01202,0
31#01203,0
31#01204,0
31#01205,0
31#01206,0
31#01208,0
31#01209,0
31#01211,0
31#01215,0
31#01216,0
31#01217,0
31#01218,0
31#01220,0
31#01221,0
31#01222,0
31#01223,0
31#01224,0
31#01225,0
31#01226,0
31#01228,0
31#01229,0
31#01232,0
31#01233,0
31#01234,0
31#01235,0
31#01237,0
31#01238,0
31#01239,0
31#01240,0
31#01241,0
31#01243,0
31#01244,0
31#01245,0
31#01246,0
31#01247,0
31#01250,0
31#01251,0
31#01252,0
31#01253,0
31#01255,0
31#01257,0
31#01258,0
31#01259,0
31#01260,0
31#01262,0
31#01263,0
31#01265,0
31#01268,0
31#01269,0
31#01270,0
31#01271,0
31#01272,0
31#01273,0
31#01277,0
31#01278,0
31#01280,0
31#01281,0
31#01282,0
31#01283,0
31#01285,0
31#01286,0
31#01288,0
31#01289,0
31#01290,0
31#01292,0
31#01293,0
31#01299,0
31#01300,0
31#01301,0
31#01303,0
31#01305,0
31#01308,0
31#01310,0
31#01312,0
31#01313,0
31#01314,0
31#01315,0
31#01316,0
31#01317,0
31#01319,0
31#01321,0
31#01323,0
31#01326,0
31#01327,0
31#01328,0
31#01330,0
31#01332,0
31#01335,0
31#01336,0
31#01338,0
31#01339,0
31#01340,0
31#01341,0
31#01343,0
31#01345,0
31#01346,0
31#01347,0
31#01348,0
31#01349,0
31#01351,0
31#01355,0
31#01357,0
31#01358,0
31#01359,0
31#01360,0
31#01361,0
31#01368,0
31#01370,0
31#01371,0
31#01372,0
31#01373,0
31#01375,0
31#01376,0
31#01378,0
31#01380,0
31#01381,0
31#01382,0
31#01383,0
31#01385,0
31#01388,0
31#01389,0
31#01393,0
31#01395,0
31#01396,0
31#01397,0
31#01398,0
31#01399,0
31#01400,0
31#01401,0
31#01402,0
31#01405,0
31#01406,0
31#01407,0
31#01408,0
31#01410,0
31#01412,0
31#01413,0
31#01415,0
31#01416,0
31#01417,0
31#01418,0
31#01419,0
31#01420,0
31#01421,0
31#01425,0
31#01427,0
31#01428,0
31#01429,0
31#01431,0
31#01432,0
31#01433,0
31#01440,0
31#01442,0
31#01443,0
31#01446,0
31#01447,0
31#01448,0
31#01449,0
31#01450,0
31#01451,0
31#01452,0
31#01455,0
31#01456,0
31#01458,0
31#01459,0
31#01460,0
31#01461,0
31#01463,0
31#01466,0
31#01468,0
31#01470,0
31#01472,0
31#01473,0
31#01475,0
31#01477,0
31#01478,0
31#01480,0
31#01481,0
31#01483,0
31#01488,0
31#01489,0
31#01490,0
31#01495,0
31#01498,0
31#01499,0
31#01500,0
31#01501,0
31#01502,0
31#01508,0
31#01513,0
31#01515,0
31#01516,0
31#01518,0
31#01520,0
31#01521,0
31#01522,0
31#01523,0
31#01525,0
31#01526,0
31#01527,0
31#01528,0
31#01529,0
31#01530,0
31#01532,0
31#01536,0
31#01538,0
31#01539,0
31#01540,0
31#01543,0
31#01545,0
31#01546,0
31#01547,0
31#01548,0
31#01549,0
31#01551,0
31#01552,0
31#01553,0
31#01555,0
31#01556,0
31#01558,0
31#01559,0
31#01560,0
31#01561,0
31#01563,0
31#01565,0
31#01566,0
31#01568,0
31#01569,0
31#01571,0
31#01572,0
31#01575,0
31#01576,0
31#01578,0
31#01579,0
31#01580,0
31#01581,0
31#01582,0
31#01583,0
31#01585,0
31#01586,0
31#01587,0
31#01588,0
31#01591,0
31#01592,0
31#01593,0
31#01596,0
31#01597,0
31#01598,0
31#01599,0
31#01600,0
31#01601,0
31#01606,0
31#01608,0
31#01610,0
31#01611,0
31#01612,0
31#01613,0
31#01615,0
31#01616,0
31#01617,0
31#01618,0
31#01620,0
31#01621,0
31#01622,0
31#01623,0
31#01626,0
31#01627,0
31#01628,0
31#01629,0
31#01630,0
31#01631,0
31#01632,0
31#01633,0
31#01635,0
31#01636,0
31#01637,0
31#01638,0
31#01640,0
31#01643,0
31#01645,0
31#01647,0
31#01650,0
31#01651,0
31#01652,0
31#01653,0
31#01655,0
31#01658,0
31#01660,0
31#01661,0
31#01662,0
31#01663,0
31#01666,0
31#01667,0
31#01668,0
31#01669,0
31#01671,0
31#01672,0
31#01673,0
31#01675,0
31#01676,0
31#01679,0
31#01680,0
31#01682,0
31#01683,0
31#01685,0
31#01686,0
31#01689,0
31#01690,0
31#01691,0
31#01692,0
31#01693,0
31#01695,0
31#01696,0
31#01697,0
31#01699,0
31#01701,0
31#01703,0
31#01705,0
31#01707,0
31#01708,0
31#01709,0
31#01710,0
31#01711,0
31#01712,0
31#01713,0
31#01715,0
31#01716,0
31#01717,0
31#01718,0
31#01719,0
31#01720,0
31#01722,0
31#01723,0
31#01725,0
31#01726,0
31#01727,0
31#01728,0
31#01729,0
31#01730,0
31#01731,0
31#01732,0
31#01733,0
31#01735,0
31#01736,0
31#01737,0
31#01738,0
31#01739,0
31#01740,0
31#01741,0
31#01742,0
31#01745,0
31#01746,0
31#01747,0
31#01749,0
31#01750,0
31#01751,0
31#01752,0
31#01753,0
31#01755,0
31#01756,0
31#01757,0
31#01758,0
31#01759,0
31#01760,0
31#01762,0
31#01763,0
31#01765,0
31#01766,0
31#01767,0
31#01769,0
31#01771,0
31#01772,0
31#01773,0
31#01775,0
31#01776,0
31#01777,0
31#01778,0
31#01780,0
31#01782,0
31#01783,0
31#01785,0
31#01786,0
31#01787,0
31#01788,0
31#01789,0
31#01792,0
31#01793,0
31#01795,0
31#01796,0
31#01797,0
31#01798,0
31#01799,0
31#01800,0
31#01801,0
31#01802,0
31#01803,0
31#01808,0
31#01809,0
31#01810,0
31#01811,0
31#01812,0
31#01813,0
31#01815,0
31#01816,0
31#01817,0
31#01818,0
31#01820,0
31#01821,0
31#01822,0
31#01823,0
31#01825,0
31#01826,0
31#01827,0
31#01830,0
31#01831,0
31#01832,0
31#01833,0
31#01836,0
31#01837,0
31#01842,0
31#01843,0
31#01845,0
31#01846,0
31#01847,0
31#01848,0
31#01849,0
31#01850,0
31#01851,0
31#01853,0
31#01854,0
31#01855,0
31#01856,0
31#01857,0
31#01858,0
31#01860,0
31#01861,0
31#01862,0
31#01865,0
31#01866,0
31#01867,0
31#01868,0
31#01869,0
31#01870,0
31#01871,0
31#01872,0
31#01873,0
31#01875,0
31#01876,0
31#01877,0
31#01878,0
31#01880,0
31#01882,0
31#01883,0
31#01884,0
31#01888,0
31#01889,0
31#01890,0
31#01891,0
31#01894,0
31#01895,0
31#01896,0
31#01897,0
31#01898,0
31#01899,0
31#01900,0
31#01901,0
31#01903,0
31#01905,0
31#01906,0
31#01907,0
31#01908,0
31#01909,0
31#01910,0
31#01911,0
31#01912,0
31#01913,0
31#01915,0
31#01916,0
31#01917,0
31#01918,0
31#01919,0
31#01920,0
31#01921,0
31#01922,0
31#01925,0
31#01927,0
31#01928,0
31#01929,0
31#01930,0
31#01931,0
31#01933,0
31#01935,0
31#01936,0
31#01937,0
31#01938,0
31#01939,0
31#01940,0
31#01941,0
31#01942,0
31#01943,0
31#01945,0
31#01948,0
31#01949,0
31#01950,0
31#01951,0
31#01952,0
31#01953,0
31#01955,0
31#01957,0
31#01958,0
31#01959,0
31#01960,0
31#01961,0
31#01962,0
31#01963,0
31#01965,0
31#01966,0
31#01967,0
31#01968,0
31#01969,0
31#01970,0
31#01971,0
31#01972,0
31#01975,0
31#01977,0
31#01978,0
31#01979,0
31#01980,0
31#01981,0
31#01982,0
31#01985,0
31#01986,0
31#01987,0
31#01988,0
31#01991,0
31#01993,0
31#01995,0
31#01996,0
31#01997,0
31#01999,0
31#02000,0
31#02001,0
31#02002,0
31#02003,0
31#02005,0
31#02007,0
31#02008,0
31#02009,0
31#02011,0
31#02012,0
31#02013,0
31#02015,0
31#02016,0
31#02017,0
31#02018,0
31#02019,0
31#02020,0
31#02022,0
31#02023,0
31#02025,0
31#02030,0
31#02031,0
31#02033,0
31#02038,0
31#02039,0
31#02048,0
31#02051,0
31#02057,0
31#02060,0
31#02066,0
31#02068,0
31#02078,0
31#02080,0
31#02086,0
31#02088,0
31#02096,0
31#02098,0
31#02099,0
31#02100,0
31#02101,0
31#02102,0
31#02107,0
31#02108,0
31#02110,0
31#02111,0
31#02112,0
31#02113,0
31#02116,0
31#02119,0
31#02120,0
31#02121,0
31#02122,0
31#02125,0
31#02126,0
31#02127,0
31#02128,0
31#02129,0
31#02130,0
31#02131,0
31#02132,0
31#02135,0
31#02136,0
31#02137,0
31#02138,0
31#02139,0
31#02142,0
31#02145,0
31#02146,0
31#02147,0
31#02150,0
31#02153,0
31#02155,0
31#02156,0
31#02157,0
31#02159,0
31#02160,0
31#02161,0
31#02162,0
31#02163,0
31#02165,0
31#02166,0
31#02167,0
31#02168,0
31#02169,0
31#02170,0
31#02171,0
31#02172,0
31#02175,0
31#02176,0
31#02177,0
31#02178,0
31#02179,0
31#02180,0
31#02181,0
31#02182,0
31#02185,0
31#02186,0
31#02187,0
31#02188,0
31#02189,0
31#02190,0
31#02192,0
31#02193,0
31#02195,0
31#02196,0
31#02197,0
31#02198,0
31#02199,0
31#02202,0
31#02203,0
31#02205,0
31#02208,0
31#02209,0
31#02210,0
31#02211,0
31#02212,0
31#02215,0
31#02216,0
31#02217,0
31#02218,0
31#02219,0
31#02221,0
31#02222,0
31#02223,0
31#02225,0
31#02226,0
31#02227,0
31#02230,0
31#02231,0
31#02232,0
31#02233,0
31#02235,0
31#02236,0
31#02237,0
31#02238,0
31#02239,0
31#02245,0
31#02246,0
31#02250,0
31#02251,0
31#02252,0
31#02255,0
31#02256,0
31#02257,0
31#02258,0
31#02260,0
31#02262,0
31#02263,0
31#02265,0
31#02266,0
31#02269,0
31#02270,0
31#02273,0
31#02276,0
31#02279,0
31#02280,0
31#02281,0
31#02282,0
31#02283,0
31#02285,0
31#02286,0
31#02288,0
31#02289,0
31#02291,0
31#02293,0
31#02297,0
31#02298,0
31#02299,0
31#02302,0
31#02306,0
31#02309,0
31#02310,0
31#02312,0
31#02313,0
31#02314,0
31#02315,0
31#02317,0
31#02318,0
31#02319,0
31#02320,0
31#02321,0
31#02322,0
31#02323,0
31#02324,0
31#02325,0
31#02326,0
31#02327,0
31#02328,0
31#02329,0
31#02331,0
31#02333,0
31#02337,0
31#02338,0
31#02339,0
31#02340,0
31#02342,0
31#02343,0
31#02347,0
31#02348,0
31#02349,0
31#02350,0
31#02355,0
31#02356,0
31#02357,0
31#02358,0
31#02360,0
31#02361,0
31#02362,0
31#02363,0
31#02367,0
31#02368,0
31#02369,0
31#02371,0
31#02372,0
31#02373,0
31#02377,0
31#02378,0
31#02380,0
31#02381,0
31#02382,0
31#02383,0
31#02385,0
31#02386,0
31#02388,0
31#02389,0
31#02390,0
31#02392,0
31#02393,0
31#02399,0
31#02400,0
31#02402,0
31#02405,0
31#02407,0
31#02411,0
31#02415,0
31#02422,0
31#02423,0
31#02425,0
31#02427,0
31#02433,0
31#02439,0
31#02440,0
31#02448,0
31#02450,0
31#02455,0
31#02457,0
31#02459,0
31#02469,0
31#02480,0
31#02486,0
31#02488,0
31#02500,0
31#02518,0
31#02528,0
31#02552,0
31#02558,0
31#02588,0
31#02600,0
31#02601,0
31#02602,0
31#02607,0
31#02608,0
31#02611,0
31#02616,0
31#02618,0
31#02623,0
31#02628,0
31#02633,0
31#02638,0
31#02660,0
31#02663,0
31#02666,0
31#02668,0
31#02669,0
31#02678,0
31#02680,0
31#02682,0
31#02683,0
31#02688,0
31#02689,0
31#02699,0
31#02700,0
31#02708,0
31#02722,0
31#02727,0
31#02728,0
31#02738,0
31#02772,0
31#02777,0
31#02779,0
31#02789,0
31#02798,0
31#02799,0
31#02858,0
31#02863,0
31#02866,0
31#02869,0
31#02877,0
31#02878,0
31#02880,0
31#02882,0
31#02883,0
31#02885,0
31#02886,0
31#02888,0
31#02899,0
31#03300,0
31#03301,0
31#03302,0
31#03303,0
31#03306,0
31#03309,0
31#03311,0
31#03313,0
31#03315,0
31#03316,0
31#03318,0
31#03319,0
31#03320,0
31#03321,0
31#03322,0
31#03323,0
31#03326,0
31#03328,0
31#03329,0
31#03330,0
31#03332,0
31#03333,0
31#03336,0
31#03337,0
31#03339,0
31#03347,0
31#03348,0
31#03360,0
31#03366,0
31#03368,0
31#03369,0
31#03377,0
31#03380,0
31#03382,0
31#03383,0
31#03389,0
31#03390,0
31#03393,0
31#03395,0
31#03396,0
31#03398,0
31#03399,0
31#03600,0
31#03601,0
31#03603,0
31#03606,0
31#03613,0
31#03616,0
31#03618,0
31#03623,0
31#03633,0
31#03638,0
31#03658,0
31#03660,0
31#03662,0
31#03666,0
31#03668,0
31#03669,0
31#03678,0
31#03680,0
31#03681,0
31#03683,0
31#03686,0
31#03688,0
31#03689,0
31#03690,0
31#03692,0
31#03698,0
31#03699,0
31#03700,0
31#03708,0
31#03709,0
31#03718,0
31#03728,0
31#03737,0
31#03738,0
31#03759,0
31#03768,0
31#03773,0
31#03778,0
31#03788,0
31#03789,0
31#03798,0
31#03800,0
31#03808,0
31#03813,0
31#03816,0
31#03818,0
31#03822,0
31#03828,0
31#03830,0
31#03833,0
31#03836,0
31#03838,0
31#03839,0
31#03848,0
31#03860,0
31#03866,0
31#03868,0
31#03877,0
31#03878,0
31#03882,0
31#03883,0
31#03886,0
31#03888,0
31#03889,0
31#03893,0
31#03896,0
31#03898,0
31#03899,0
31#03900,0
31#03903,0
31#03908,0
31#03913,0
31#03918,0
31#03919,0
31#03928,0
31#03931,0
31#03933,0
31#03938,0
31#03939,0
31#03958,0
31#03968,0
31#03969,0
31#03978,0
31#03983,0
31#03988,0
31#03989,0
31#03990,0
31#03991,0
31#03993,0
31#03996,0
31#03997,0
31#03998,0
31#03999,0
31#06030,0
31#06033,0
31#06036,0
31#06038,0
31#06049,0
31#06058,0
31#06060,0
31#06063,0
31#06066,0
31#06068,0
31#06069,0
31#06078,0
31#06080,0
31#06083,0
31#06088,0
31#06093,0
31#06098,0
31#06099,0
31#06100,0
31#06108,0
31#06110,0
31#06113,0
31#06117,0
31#06118,0
31#06122,0
31#06123,0
31#06127,0
31#06128,0
31#06133,0
31#06136,0
31#06138,0
31#06158,0
31#06162,0
31#06163,0
31#06169,0
31#06178,0
31#06185,0
31#06186,0
31#06189,0
31#06193,0
31#06196,0
31#06198,0
31#06199,0
31#06288,0
31#06601,0
31#06606,0
31#06608,0
31#06609,0
31#06610,0
31#06611,0
31#06616,0
31#06618,0
31#06622,0
31#06626,0
31#06628,0
31#06633,0
31#06638,0
31#06639,0
31#06655,0
31#06660,0
31#06666,0
31#06667,0
31#06668,0
31#06669,0
31#06677,0
31#06680,0
31#06690,0
31#06696,0
31#06698,0
31#06699,0
31#06805,0
31#06806,0
31#06808,0
31#06811,0
31#06812,0
31#06818,0
31#06820,0
31#06821,0
31#06822,0
31#06823,0
31#06828,0
31#06829,0
31#06830,0
31#06833,0
31#06838,0
31#06839,0
31#06855,0
31#06858,0
31#06860,0
31#06862,0
31#06865,0
31#06866,0
31#06868,0
31#06869,0
31#06877,0
31#06878,0
31#06881,0
31#06882,0
31#06885,0
31#06886,0
31#06888,0
31#06889,0
31#06890,0
31#06893,0
31#06896,0
31#06898,0
31#06899,0
31#06900,0
31#06908,0
31#06909,0
31#06913,0
31#06918,0
31#06919,0
31#06922,0
31#06928,0
31#06929,0
31#06933,0
31#06939,0
31#06955,0
31#06958,0
31#06963,0
31#06968,0
31#06969,0
31#06978,0
31#06979,0
31#06988,0
31#06989,0
31#06993,0
31#06996,0
31#06998,0
31#06999,0
31#09600,0
31#09608,0
31#09616,0
31#09618,0
31#09626,0
31#09633,0
31#09636,0
31#09638,0
31#09658,0
31#09666,0
31#09668,0
31#09669,0
31#09688,0
31#09696,0
31#09698,0
31#09699,0
31#09857,0
31#09858,0
31#09863,0
31#09866,0
31#09868,0
31#09869,0
31#09877,0
31#09878,0
31#09886,0
31#09888,0
31#09889,0
31#09896,0
31#09898,0
31#09899,0
31#09900,0
31#09901,0
31#09906,0
31#09908,0
31#09909,0
